,sample_paths,lasso_results_1,nn_results_1,lasso_results_2,nn_results_2
0,data/new_crops/before/haircut face before after 3_89.jpg,1.0,1.0,0.0,1.0
1,data/new_crops/before/makeup before after 3_108.jpg,0.0,0.0,0.0,1.0
2,data/new_crops/before/makeup before after 3_55.jpg,0.0,0.0,0.0,0.0
3,data/new_crops/before/makeup before after arabic_51.jpg,1.0,1.0,1.0,1.0
4,data/new_crops/before/beard before after 2_30.jpg,0.0,0.0,0.0,0.0
5,data/new_crops/before/images 1 makeup before and after_82.jpg,1.0,0.0,1.0,0.0
6,data/new_crops/before/haircut face before after 3_129.jpg,0.0,0.0,0.0,0.0
7,data/new_crops/before/makeupe before after 6_106.jpg,0.0,0.0,0.0,0.0
8,data/new_crops/before/makeup before after chinese_110.jpg,0.0,0.0,0.0,0.0
9,data/new_crops/before/drag queen before after 3_0.jpg,0.0,1.0,0.0,1.0
10,data/new_crops/before/makeup before after 5_86.jpg,0.0,1.0,0.0,1.0
11,data/new_crops/before/haircut face before after 2_128.jpg,0.0,1.0,0.0,0.0
12,data/new_crops/before/images 1 makeup before and after_39.jpg,0.0,0.0,0.0,0.0
13,data/new_crops/before/drag queen face before after 2_117.jpg,0.0,1.0,0.0,0.0
14,data/new_crops/before/images 1 makeup before and after_76 - Copy.jpg,0.0,0.0,1.0,1.0
15,data/new_crops/before/beard before after face chinese 1_95.jpg,0.0,0.0,0.0,0.0
16,data/new_crops/before/makeup before after chinese_35.jpg,0.0,0.0,0.0,0.0
17,data/new_crops/before/drag queen before after 4_121.jpg,0.0,1.0,0.0,1.0
18,data/new_crops/before/drag queen face before after 1_96.jpg,0.0,0.0,0.0,1.0
19,data/new_crops/before/makeup before after 4_8.jpg,0.0,0.0,1.0,0.0
20,data/new_crops/before/haircut face before after 1_70.jpg,0.0,0.0,0.0,1.0
21,data/new_crops/before/makeup before after 3_84.jpg,0.0,1.0,1.0,1.0
22,data/new_crops/before/drag queen before after 3_89.jpg,0.0,0.0,0.0,0.0
23,data/new_crops/before/beard before after 4_5.jpg,0.0,0.0,0.0,0.0
24,data/new_crops/before/hiardoo before after men 6_11.jpg,0.0,0.0,0.0,0.0
25,data/new_crops/before/haircut face before after 1_54.jpg,0.0,1.0,0.0,1.0
26,data/new_crops/before/haircut face before after 2_5.jpg,0.0,0.0,0.0,1.0
27,data/new_crops/before/haircut face before after 1_142.jpg,0.0,1.0,0.0,1.0
28,data/new_crops/before/drag queen face before after 1_73.jpg,0.0,1.0,0.0,0.0
29,data/new_crops/before/images 1 makeup before and after_78.jpg,0.0,0.0,0.0,0.0
30,data/new_crops/before/beard before after 5_2.jpg,0.0,1.0,0.0,1.0
31,data/new_crops/before/haircut face before after 3_9.jpg,1.0,1.0,1.0,1.0
32,data/new_crops/before/makeupe before after 6_77.jpg,0.0,0.0,0.0,0.0
33,data/new_crops/before/hairdoo before and after men 5_43.jpg,0.0,0.0,0.0,0.0
34,data/new_crops/before/haircut face before after 1_88.jpg,0.0,1.0,0.0,1.0
35,data/new_crops/before/drag queen face before after 1_1.jpg,0.0,1.0,0.0,1.0
36,data/new_crops/before/makeup before after 4_93.jpg,1.0,0.0,1.0,0.0
37,data/new_crops/before/beard before after 3_112.jpg,0.0,1.0,0.0,1.0
38,data/new_crops/before/makeup before after 3_33.jpg,0.0,0.0,0.0,1.0
39,data/new_crops/before/haircut face before after 2_93.jpg,1.0,1.0,0.0,1.0
40,data/new_crops/before/makeup before after chinese_79.jpg,0.0,0.0,0.0,0.0
41,data/new_crops/before/beard before after face chinese 2_15.jpg,1.0,1.0,0.0,1.0
42,data/new_crops/before/haircut face before after 2_8.jpg,0.0,1.0,0.0,1.0
43,data/new_crops/before/makeup before after 3_76.jpg,0.0,0.0,0.0,0.0
44,data/new_crops/before/makeup before after 4_26.jpg,0.0,0.0,0.0,0.0
45,data/new_crops/before/beard before after 5_115.jpg,0.0,1.0,0.0,1.0
46,data/new_crops/before/drag queen face before after 1_14.jpg,0.0,0.0,0.0,0.0
47,data/new_crops/before/images 1 makeup before and after_141.jpg,1.0,1.0,0.0,1.0
48,data/new_crops/before/beard before after 1_137.jpg,0.0,0.0,0.0,0.0
49,data/new_crops/before/haircut face before after 2_70.jpg,0.0,1.0,0.0,0.0
50,data/new_crops/before/haircut face before after 3_138.jpg,0.0,0.0,0.0,0.0
51,data/new_crops/before/haircut face before after 1_94.jpg,0.0,1.0,0.0,1.0
52,data/new_crops/before/haircut face before after 2_52.jpg,0.0,0.0,0.0,0.0
53,data/new_crops/before/beard before after 4_90.jpg,0.0,1.0,0.0,1.0
54,data/new_crops/before/beard before after 1_17.jpg,0.0,0.0,0.0,0.0
55,data/new_crops/before/haircut face before after 3_120.jpg,0.0,0.0,0.0,0.0
56,data/new_crops/before/images 1 makeup before and after_32 - Copy.jpg,0.0,1.0,1.0,1.0
